path,sha256,size_bytes
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S04.md,d4e81d59b81b946cd964254ed912177be0916f6c3286d15bc1c56534570ffbd5,89120
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S05.md,1cf61393837c0f2bb61cb645ea02e346390f96276121180e5d2aabdd1dba13b6,88930
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S06.md,263a2b655baa80df6d29fcbbe817061fec680addb4b911ceb10f33f17f50e354,87670
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S07.md,96a867b6e6ee90343de570ff7f8a54b6c288fab7ce55813705ac85d40c52fed8,89070
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S08.md,0903f6f2849e384ac2d82651b0e6668f4f9d067e55aaa36661db52fd5ed545d3,89460
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S09.md,c7f14a4654a29c7fd31826654c8ecc9446efcee65b368212c9a98e10818e073e,89000
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S10.md,48e3955e73d4d093a755ef21bbb92e8f95d78956840282cce307c84f21b1807f,89810
docs/requirements/pr-programs/CRM/PR-CRM-05/00_CONTROLLER.md,110afdd26a9adfe70a549daa629e0680ad600a14b24f63bf955f567c311dc368,2356
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S01.md,aa79bec1105514e733eca88a4b483a677342b19edbfa1aad3abb5b8a3480665c,87349
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S02.md,6a370bd9cece82610678b1712bf1f952ca671becad8132de8b3fd3e7c6f63e4c,87309
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S03.md,432c4679db4c43fad4985969093d3474ba7b1adb9e343e433207c56d9b2137ba,87969
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S04.md,1911a7b0363d782ae92b4a04adfd01c2660e3fd2785be72f743df884b5a8eaa5,88299
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S05.md,6c30771a9883747d6f5f07011fafc306d8b8981ecc4d34ebd0b15e43d9105b14,88109
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S06.md,c98445face456bf7bc8e917048379dc6a679ce941ffcd59080598e7210980f2e,86849
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S07.md,a416eb88a7e33d226113ac203cf2d6029fba53177e1d2491834f83fa286d5e92,88249
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S08.md,2e1be14a6c3612a179e7473ebf1d891a3c667cf52e6caca6ef502e55fc93a483,88639
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S09.md,862a98dc2edfc320d7b311a7794149a281c3ca638eca940eed35cd67568e9bf7,88179
docs/requirements/pr-programs/CRM/PR-CRM-05/PR-CRM-05-S10.md,3d6c9035c480504a53b358aa4f1d6b9b866d6bf9119cead22c4c6f2a64aa1ed3,88989
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/00_CONTROLLER.md,d302fba31e434564ba9c12e7f3631a827e9379f9d1dc90ff11dff1a9ad31031f,2556
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S01.md,f995b51d2e7379af4b63654c74661abc7344c23e86315029b17ab6e3c30d3002,88231
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S02.md,ed629675c1e6927fc0aa0e333a397849e7975b898632d67591ae0078d7d39eeb,88191
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S03.md,1a520ea21d31b0fd7a972cf8583e670c4441b777513c7197aaaca29249d9a688,88851
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S04.md,9b0e6059b854c4af6d67982b95229ed7cb7c9269892d6d98436a03832eb2f6b2,89181
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S05.md,c4bc33fe0cc8e5432c3890e979be89bdfc28a62eab8fc1e7defe0315dd50a3d9,88991
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S06.md,c77bb74218f4bb86261da584c13b7956a6a3d2027d53b6885a7a8328dcc0cba1,87731
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S07.md,17bb812dd15eb14da12350a2a83b34a384f3d5aaec1436ea279fb3027edf78e8,89131
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S08.md,385f5f8039fab974d7f7fa903435d90359e05d40af6a02d230ab1440987e3ec4,89521
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S09.md,5aa2baa78b8c727bc0430112df03378a2b0d2518cc0b12fee7b236d9a3561324,89061
docs/requirements/pr-programs/FISCAL/PR-FISCAL-01/PR-FISCAL-01-S10.md,14943971d9c159db979a4bb042f0306d158fc41fec9522f24df9824d2681712b,89871
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/00_CONTROLLER.md,309fe9f4e3a4703085fd9b0dde7988eda21b10a7ebd5c1c29eb4a700ce59cf77,2545
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S01.md,7bf60f4a31dd12e7720d1d6cf048054406e1f9d3843e0009b6d7d8368d99e8bf,87970
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S02.md,f7129fce3b658ddfb472c12369a5b73ccdb7712f68db3fd90bb26d5bfce48b1a,87930
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S03.md,62eb84e9b40fd889e3e9d6cf92eb40adc07fa43b7410a54b1a972656cc714bba,88590
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S04.md,7c67f21dbb50bc05591af9f63d56a305cdbd244d0721663379f4de101e832e28,88920
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S05.md,080641a876efc16a2897dc6b4fdafe75b9a80966d6c91d408d627ae489bd7cf6,88730
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S06.md,06791198e3108ca48064ee01f3eaa0db339e9cb72e3219c9cc3d4dc1d484a361,87470
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S07.md,478bf1ceb0887f85484e0fe539c43c93961a317bfd9a3188737ad4ed99ee611b,88870
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S08.md,e63898220f8965f812a4180652b2101a60b87b760502e459919601e5febcd1ed,89260
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S09.md,439e7f374cd10473129cfb76917fab4cf394543ac4b6a13a39824d7665a06d95,88800
docs/requirements/pr-programs/FISCAL/PR-FISCAL-02/PR-FISCAL-02-S10.md,820ca0e1ce06190136f1eb60d1a92fa3db2224e72e12f20050bab89d72159e5d,89610
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/00_CONTROLLER.md,72e291a6d51e44ab5262b23d95950441d33ff74f9bea6a93242e7ddb55b13086,2556
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S01.md,ec685b18e92b2c3a5f4a4539456844e40eb10a95dad2a16715d954ee06b18cb2,88781
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S02.md,f38aed25e0ea24995fc2b77cfa138bc66137fe53cedcc3363686b22854079259,88741
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S03.md,335ed8c80010de83d23733654570121b9845759c8eb3535bf5521423c8c25e71,89401
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S04.md,a94b2ba5325cf276545b82aa1ccd7de599a2e31a84a165203f67e45111031a9b,89731
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S05.md,6344881dc670331313d7c89469cf649a318bdf1724bdd44d676a74027da77b01,89541
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S06.md,0f237eef62b346d89c05a02097a988338266e273062d143336d68b29b1407290,88281
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S07.md,9f62fede62053222ec5b3047b3f4d2fd844c9385c0ee01087b228aeb6b808dc8,89681
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S08.md,8db6c9380a768f47d1847ef04e80122455367798a89315240dbe279b90276db2,90071
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S09.md,1fa5a8816be7628f9febf57e850cf0a78d28924c3cb128573c1946b1d72c64e4,89611
docs/requirements/pr-programs/FISCAL/PR-FISCAL-03/PR-FISCAL-03-S10.md,91e84e6c65661b2d9611c3b0f1af0a60bab6a10b8581d4c844fd70b3e40cfbd6,90421
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/00_CONTROLLER.md,08f11a979e2275cd4b1bad29ca4b94d16c921a25891fcd898fb68eba105ba973,2571
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S01.md,c6f7905f86c8b04a4e7ddc00758b7fe3d854d5be2c299afedd3c8eedde796d96,88746
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S02.md,7623b12b983305552f849cb269ec5c48fbe6295af525c875eed5808607189d3c,88706
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S03.md,46982241fe0cb6a1eb8b94199ec883d32db6a9e33fb9637c808b25dd69c80d1d,89366
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S04.md,24b3087056632b8d73ba39d914cf81767d042fca77dc802dd3e7caaf224a97b0,89696
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S05.md,40993fc2b5d019ba84933b97f1a9e08ac4fdf3937ab0af44b1b765650840a360,89506
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S06.md,600c300a89a2fd66b18a18623d8a7a2d56ed62f79032c8973336858a93ae961c,88246
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S07.md,dc20e3781b5d3c4372a57c944a70890c9b073333aff557cc7ea595a85efde10b,89646
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S08.md,70fdb6f4f9d1b9f8500e228d62b60901348277e466f046a844bc78eb561093c5,90036
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S09.md,93cdb212a3bdf3644fa5a7fe60b9745dbd911f3b2c758e32afd69052437f4ddc,89576
docs/requirements/pr-programs/FISCAL/PR-FISCAL-04/PR-FISCAL-04-S10.md,997afd3a4a632dca1f70d8244b0f4317f46371223ee4f71e979206370be50b7f,90386
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/00_CONTROLLER.md,84f8a6c9d2717b48bff50d9e0b3a9021c2cb5c9edd8613fee2b2a4edca261425,2564
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S01.md,01ca30df5c2a36bbc8eea3a74699ea89e84ce75f97e9495df2b4ee7003960f7a,88689
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S02.md,c95e26f55ae677da539ddb0c5ebdc624caa617c628f0a1eec2298d4ce95e8b6e,88649
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S03.md,a715f846fcd40486d9723213265f5e991cd2f391b00544229e99923fce96edc8,89309
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S04.md,17741b723ecc5b3085cb6f7dc4788cc8a510082f4c179bb3cdb85badd6593bf5,89639
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S05.md,ca8b39a36bed25d34db52c9a8c852bd23f401fc77bab5cbbd397aa176c039b08,89449
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S06.md,788c5af6ccbbb06ea85909eb87491ee35a8055a39b64f93249213ba90f9f2367,88189
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S07.md,ae31bffad8838b0fdaf5dd56c833b32d01b7760b50e9af1e12a3aabf2e976535,89589
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S08.md,d39e906f518e14de4d07619893cb70574722b22439f97ad7aa1b61981983b51a,89979
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S09.md,0984db166630f085b7b2584b2b0cce9c62379f8b7934290e54238f5ae91f0e3e,89519
docs/requirements/pr-programs/FISCAL/PR-FISCAL-05/PR-FISCAL-05-S10.md,7b4eabfbdc411a866bb5fe21ea09491e8c18d926c64fb6171ba084779401de3f,90329
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/00_CONTROLLER.md,cd88d34a600f8b8d9e6f67177b434ff1c0f551070844f0937dc6ef61103adbbd,2769
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S01.md,4b6405041363b09fbda7c9c4ed4de0d134536f4fbc9c682d78f7055c64f0948e,88676
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S02.md,79f6c9f226837bb76c3a7c185e370e18f5d9c6d41c4ecae855e0c214e81f4ed2,88636
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S03.md,a13cb583eb560a751980320ea289f1a7c78661671daacedcf65127d6963ead94,89296
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S04.md,702ba75ec25f75d78f985b27853bdc7afb365f3032a9220313b44e72feef91d1,89626
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S05.md,405fdf518b627244044ec7b9baf64befbd89952973c1bdb4378e817502e5cb31,89436
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S06.md,bbf11196f4eb29006309e0ae95cd58c3937854b31b9e9fb66ebccfa3ee2a36f4,88176
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S07.md,8d5a734f0548ec5dedc383c6de9d653c3ce2becda9aecf10060bbbd663b1e749,89576
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S08.md,c18a1e40cf3407138e986080d8da9e336a7fa8d0552dfd20cb9d880f355edf02,89966
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S09.md,4c5b6ecfb4167d4459f8a6135b5a005aba402016ba355cf71ee99c9f9ae06601,89506
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-01/PR-INVENTORY-01-S10.md,77e1c2de64c33dc993f231986fbb7a738db7a9bce7696d4f8c16ff36bcdd6c43,90316
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/00_CONTROLLER.md,ff9af7880e799540163e2d315cc2a8fae29c387792101913071dc5a7fcbe4d0b,2743
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S01.md,d200bb22043631a2e663c9a24338ddc4a6bc2df2c8a941b9122598ef01af5c99,87900
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S02.md,a8860db3a42db7875b1ee81addfdf33ecf2746759f4fb5d0a4e28e2b0a90025e,87860
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S03.md,bf1acc65ae6ae26c2afe87f5056162f487b4c09896ab6607e1b513e3e37ddd3a,88520
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S04.md,eeb3f8f532a5dee2c29eda8d64513717a0df9ad8ff63295686a992e83384a7b4,88850
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S05.md,782e97f6bf41d84a8871b535b16ffae83ae2121cc3c4096d7ec81efd72fdaa0f,88660
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S06.md,caab8f7fc1c9af222c8d4b978d628b59712e7be685097b41d4e4da229ea68ec6,87400
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S07.md,94a784601bd708f14248142704d5b56e8f104aac53673b455af31752e850a527,88800
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S08.md,f2ede1a880f609dc56810344656abb3b0c89fbf71bff04443be56dc553434f63,89190
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S09.md,a8f27170d01a985436319fa7913d4fa955f54233a0f31aebd34be631f920175d,88730
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-02/PR-INVENTORY-02-S10.md,e6b7fa0eac223e5b1fbbbc5735bcdae21716428da64277ef646f6748e70ce30b,89540
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/00_CONTROLLER.md,330fad3c81065e72b2d98db128c7dfd56fc8091a1c8139e0375b4712b7278342,2742
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S01.md,d59100d4a6ffaf37b882f97fd624142b16c6cf3c884ce844a0b9606d979f8604,87849
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S02.md,050f8d2bbec81b3da8ce7972d58cbeeb367e61f79f7dd796e9ab93c83a490827,87809
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S03.md,41bd85d9ef45f8a0bc0e696069cda5a6d831164b5037c4b7ecfe6d0b52baaaea,88469
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S04.md,b49514203d269a999343d2c21e7c69740218c3221f98969e38560e30b7f255b4,88799
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S05.md,cad6c7c628b16c9bf7bf4e8bef87363328f53c86cfc1909337d217ee4871ca5f,88609
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S06.md,ce332becb109cf45c221078d74b39ddd6a5f05677087dda3ba2531ede4bbd555,87349
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S07.md,ab33919ae130723e13924221d756f5074d59b02c09e5e680a17bed3a0c224810,88749
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S08.md,eb5026d2449809f3934ad41a8ebcd3b5173d113d076aa15bc6a5364f248d4a85,89139
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S09.md,25428585fa7cce66c9e6bcf216e3f22113469037ff20eddbb5e03f0e7465088f,88679
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-03/PR-INVENTORY-03-S10.md,9ddde0b1535cfeab077afe8f1a0f728da39e993e959042d9cfa9c27d96e2c4a2,89489
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/00_CONTROLLER.md,06dd2708b68b32de4ee469db182942a4aef0681785410bc2b90ce68c104b0176,2751
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S01.md,856933076c132e35a0f06362e87a4e51f15e339a2a8ca6e690502f6940e8640c,88158
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S02.md,a75c882a2ec6a25c681f0cff53300edf5361314b53f7bf144a60ae4959c07c51,88118
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S03.md,e41bea6760f7379c8449616e5e39b2302e431d1b02ae2bacf2dd6136723ba321,88778
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S04.md,b07cb36d6c259d9de7b6b2ce6fc16515898b6bcd974f0ecba80156554c5df8b4,89108
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S05.md,1f3f48fbfde27af89e44b5b2a6cd32855b6dcf45b768257085afa38eca10e460,88918
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S06.md,8fcff5bd5eae3ef535b8c4b6832c75e8d9e07dbb0713fa18efe5c569d344a91c,87658
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S07.md,84795f87e205f344f5b48e7ef5aa652a0c38d0d00d77e6889fbfb0a77b4301c9,89058
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S08.md,c203fc66f50adcaa7ebf8d392d7c4eee76857cde58d576190a907b8565d28714,89448
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S09.md,07f6860965abf528b3af7687a672856ba35670f86f86732802f12c57ed54c4f2,88988
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-04/PR-INVENTORY-04-S10.md,ea1fb276f5ebc002d2034984e7e12291be35cc63307d461d8206b7de1460fc43,89798
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/00_CONTROLLER.md,8addcd9af6237b3d79b513c0ad225626f87b496d7d6da4f77ea3b64c8cd7cfaf,2749
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S01.md,456d133443fb9f9c098c7a05f034745fc9138cbce3619d70cbe6a2ef6f36c7c6,87956
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S02.md,60b45df9c3d918dfb9f1c0d739fff85e96d3c4212763cd75d72515629e211b7d,87916
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S03.md,69029a8dff16b2c67e23fc2bafb2b29232bfeffc93a415b424887d5c1bc6ac71,88576
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S04.md,18defb819a84df158976f8973f999ef980ee4c20178f23b3196c0a807bcb6d00,88906
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S05.md,a0590ad7b12377bfc7f8777ff5dac5126f7ee8776058476ab6fc4622654eee08,88716
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S06.md,4ef11bb42c5db751ca251f9131e3ac7daf0f6c58668bd92359de54e181e1eaae,87456
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S07.md,f06ec1d705d3f6f2c8c3e26ae8bc701e0e2a30c5c16cc838dd17d3c365367cc5,88856
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S08.md,2474e2d0d4a3577c2ea414d6438dc3b101cbda46ce2da7e6bd50b43a92d26ca4,89246
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S09.md,79089c3ddffab5daca608855924c2c41478843be2f1c57d3f9a67f912f56d188,88786
docs/requirements/pr-programs/INVENTORY/PR-INVENTORY-05/PR-INVENTORY-05-S10.md,d48dbcbf006fc228fc463bc55cc75edd5dae6424b61be8c1a072c4b70c9065db,89596
docs/requirements/pr-programs/LANDED/PR-LANDED-01/00_CONTROLLER.md,783f3f160ab21f466f553d812113c9fe0d78fa0aafab198c127d0f4227dbb5f9,2577
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S01.md,4f861cb599acdab11b5075a0a8286d641c9b2e52768ae3b0ccbcaefa04dcd922,88902
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S02.md,71955b032137b5892f50f0dabdd7b223b8a8e5dc9e5b26ff91505f2f5b550a88,88862
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S03.md,24daada6cc8fae7fc3151dc3912f0404158d32beae762a503f8ae8bbf3bf5b37,89522
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S04.md,d4c8b2ba9ddb80da8a72623aa767e677b2baa40d8a12dae66ae52cfec8e1afd2,89852
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S05.md,ac37e9bbeae13a669bda45773066b20c16ad9282680d58d9fb031658c5a8e197,89662
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S06.md,2b2977875718e74b4f4c200f993bfeea303cf68e1a18085acc0e98d905d99dd8,88402
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S07.md,d7a150ca45ec36c51b73c2e0e8e54d17c2c9ff149b87dfa15b3b7c6f380788ab,89802
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S08.md,a94ceb2e90f60e1630dd3617bed742ca09f6711f624f443699c5c555865973ce,90192
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S09.md,5e55dd785bfca04c81c0cf828a9f725f7afecb3843ad1018655abe55c9e1e2c3,89732
docs/requirements/pr-programs/LANDED/PR-LANDED-01/PR-LANDED-01-S10.md,81f674cabcf5fe1be4b5e6f9d647b3f163e4eec35fe1e37bb2737ffcd187a73b,90542
docs/requirements/pr-programs/LANDED/PR-LANDED-02/00_CONTROLLER.md,733d31ede6fc9e53d2ad9f0b061e434e54342aa478510a8e1867c30237616eb2,2559
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S01.md,c0cffed7abe644ba4bcaa3bdb1a3be8f281e001da27a2caa13a9d192158193d2,88134
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S02.md,a98828aecae2e26e5895a224c83b160dff1207fb86ece96e53d5125866f22620,88094
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S03.md,92576d7525ce36b71619eddc1a4019abd6f434a1829e1e491ce5485b4a504925,88754
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S04.md,f795c23208de3b0dce12c192887acfd0876dabafe40983bcbc376fb4b440de15,89084
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S05.md,d7b493d91d6b9b2ba3a0950da404420195b2c10a26a290b0dd744d54e0669733,88894
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S06.md,69ce90d23c200aed3febde9b54d1219a56b339b29020c1109f7bf300a9ee47f0,87634
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S07.md,e08be33cd280ec4733e3c1f9b4b6447b692a3b2f289997dd93ff109c2c5c324c,89034
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S08.md,e0997e0c2f30e8dd27b6946c922f372598395ba705ca7be271b73b473e984635,89424
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S09.md,4b665c775ab57ebfc5363e6e98d72a4e3bb9f7486dbf3cbbdead26d4f710a652,88964
docs/requirements/pr-programs/LANDED/PR-LANDED-02/PR-LANDED-02-S10.md,94283e2c7aa8da61884b1e98e64dd1780c6dc17f33eb8d3206e44979c4853ac3,89774
docs/requirements/pr-programs/LANDED/PR-LANDED-03/00_CONTROLLER.md,41f7524c8fb8909d83e075cda927d9dde408cc2f9bc18d2bf8423454765ca56b,2534
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S01.md,a45a96696ab9ec57c4a9d9d0104f95563bad79026f8b521d8a6b57f42423091d,87859
docs/requirements/pr-programs/LANDED/PR-LANDED-03/PR-LANDED-03-S02.md,33d933e42b9ddae2077cfca2eeffe270b1dcae86c923082fb3af685c4905c1b7,87819
